"filename", "language", "JavaScript", "CSS", "XML", "YAML", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Fabian\Documents\GTG\Website\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\Fabian\Documents\GTG\Website\.github\workflows\test-deploy.yml", "YAML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\Fabian\Documents\GTG\Website\README.md", "Markdown", 0, 0, 0, 0, 29, 0, 0, 0, 6, 35
"c:\Users\Fabian\Documents\GTG\Website\new\event.css", "CSS", 0, 165, 0, 0, 0, 0, 0, 5, 30, 200
"c:\Users\Fabian\Documents\GTG\Website\new\event.html", "HTML", 0, 0, 0, 0, 0, 0, 52, 0, 8, 60
"c:\Users\Fabian\Documents\GTG\Website\new\images\discord.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Fabian\Documents\GTG\Website\new\images\facebook.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Fabian\Documents\GTG\Website\new\images\inst.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Fabian\Documents\GTG\Website\new\images\logo.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Fabian\Documents\GTG\Website\new\images\zoom.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Fabian\Documents\GTG\Website\new\main.css", "CSS", 0, 144, 0, 0, 0, 0, 0, 6, 32, 182
"c:\Users\Fabian\Documents\GTG\Website\new\main.html", "HTML", 0, 0, 0, 0, 0, 0, 107, 5, 32, 144
"c:\Users\Fabian\Documents\GTG\Website\package.json", "JSON", 0, 0, 0, 0, 0, 57, 0, 0, 1, 58
"c:\Users\Fabian\Documents\GTG\Website\public\images\discord.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Fabian\Documents\GTG\Website\public\images\facebook.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Fabian\Documents\GTG\Website\public\images\inst.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Fabian\Documents\GTG\Website\public\images\logo.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\add.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\audio.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\audio_off.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\chat.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\default_user.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\help.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\leave.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\like.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\liked.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\options.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\remove.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\send.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\settings.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\tipps.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\user.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\user_info.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\video.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Fabian\Documents\GTG\Website\public\images\socials\video_off.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Fabian\Documents\GTG\Website\public\images\zoom.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Fabian\Documents\GTG\Website\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 23, 1, 46
"c:\Users\Fabian\Documents\GTG\Website\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\Fabian\Documents\GTG\Website\src\API\Api.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Fabian\Documents\GTG\Website\src\Database.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 4, 19, 114
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\J2C.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\J2D.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\J2F.css", "CSS", 0, 55, 0, 0, 0, 0, 0, 2, 6, 63
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\J2F.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\Server\ServerConnection.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 17, 74
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\Server\WebRTCHelper.js", "JavaScript", 233, 0, 0, 0, 0, 0, 0, 0, 45, 278
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\Socials.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 4, 8, 50
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\chatclient.js", "JavaScript", 302, 0, 0, 0, 0, 0, 0, 129, 119, 550
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\join-to-chat.css", "CSS", 0, 116, 0, 0, 0, 0, 0, 0, 1, 117
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\join-to-chat.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\join-to-video-chat.css", "CSS", 0, 248, 0, 0, 0, 0, 0, 0, 1, 249
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\join-to-video-chat.js", "JavaScript", 255, 0, 0, 0, 0, 0, 0, 0, 14, 269
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\chat-preview.css", "CSS", 0, 53, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\chat-preview.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\event-card.css", "CSS", 0, 154, 0, 0, 0, 0, 0, 0, 5, 159
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\event-card.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 16, 83
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\footer-b-g.css", "CSS", 0, 257, 0, 0, 0, 0, 0, 0, 3, 260
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\footer-b-g.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 7, 102
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\h-line.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\h-line.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\header.css", "CSS", 0, 103, 0, 0, 0, 0, 0, 0, 4, 107
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\header.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 8, 98
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\message-received.css", "CSS", 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\message-received.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\message-sent.css", "CSS", 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\message-sent.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\navigation-links.css", "CSS", 0, 61, 0, 0, 0, 0, 0, 0, 12, 73
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\navigation-links.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\options-list.css", "CSS", 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\options-list.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\settings-menu-button.css", "CSS", 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\settings-menu-button.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\v-line.css", "CSS", 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\v-line.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\video-chat-buttons.css", "CSS", 0, 33, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\scomponents\video-chat-buttons.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\settings.css", "CSS", 0, 85, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\settings.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 15, 91
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\settings\personal-information.css", "CSS", 0, 263, 0, 0, 0, 0, 0, 0, 1, 264
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\settings\personal-information.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 0, 16, 150
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\socials-app.css", "CSS", 0, 57, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\Fabian\Documents\GTG\Website\src\Socials\socials-app.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 7, 65
"c:\Users\Fabian\Documents\GTG\Website\src\Website\App.css", "CSS", 0, 33, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\Fabian\Documents\GTG\Website\src\Website\App.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Fabian\Documents\GTG\Website\src\Website\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Fabian\Documents\GTG\Website\src\Website\Events.css", "CSS", 0, 157, 0, 0, 0, 0, 0, 8, 29, 194
"c:\Users\Fabian\Documents\GTG\Website\src\Website\Events.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 18, 93
"c:\Users\Fabian\Documents\GTG\Website\src\Website\Home.css", "CSS", 0, 146, 0, 0, 0, 0, 0, 9, 33, 188
"c:\Users\Fabian\Documents\GTG\Website\src\Website\Home.js", "JavaScript", 115, 0, 0, 0, 0, 0, 0, 0, 28, 143
"c:\Users\Fabian\Documents\GTG\Website\src\index.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Fabian\Documents\GTG\Website\src\index.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Fabian\Documents\GTG\Website\src\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\src\qrcode.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Fabian\Documents\GTG\Website\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\Fabian\Documents\GTG\Website\src\style.css", "CSS", 0, 108, 0, 0, 0, 0, 0, 0, 4, 112
"Total", "-", 2082, 2422, 167, 60, 29, 82, 181, 199, 695, 5917